Shipment ID,Supplier,Origin,Destination,Material,Vehicle Type,Distance (miles),Planned ETA (days),Actual ETA (days),Shipment Status,Delay_Flag,Quantity Shipped,Shipping Cost (USD)
USHP2463,Mays Group,Los Angeles,New York,Car Batteries,Freight Truck,931,5,4,On Time,0,55,835.75
USHP2464,"Webster, Campbell and Wood",Chicago,Houston,Oil Filters,Cargo Van,714,3,7,Delayed,1,331,1363
USHP2465,"Mccoy, Stafford and Hughes",Los Angeles,New York,Spark Plugs,Cargo Van,693,5,2,On Time,0,553,1902.25
USHP2466,Lopez Ltd,Los Angeles,Chicago,Brake Discs,Cargo Van,1398,1,6,Delayed,1,414,2083.5
USHP2467,"Pham, Elliott and Moody",Phoenix,Phoenix,Car Batteries,Cargo Van,203,7,5,On Time,0,399,1149.75
USHP2468,Romero-Jacobson,Houston,Houston,Brake Discs,Freight Truck,408,2,2,On Time,0,33,388.5
USHP2469,"Miller, Gray and Sanders",Phoenix,Phoenix,Brake Discs,Cargo Van,1300,6,4,On Time,0,203,1482.5
USHP2470,Norman PLC,Los Angeles,Los Angeles,Oil Filters,Cargo Van,355,2,5,Delayed,1,537,1608.75
USHP2471,Duncan PLC,Los Angeles,New York,Windshield Wipers,Freight Truck,1000,1,8,Delayed,1,441,1852.5
USHP2472,Rodriguez LLC,Houston,Houston,Spark Plugs,Cargo Van,750,6,4,On Time,0,24,622.5
USHP2473,"Miller, Williams and Johnson",Chicago,New York,Brake Discs,Cargo Van,1119,3,6,Delayed,1,156,1229.25
USHP2474,"Thomas, Richards and Valdez",New York,Phoenix,Brake Discs,Cargo Van,234,1,4,Delayed,1,484,1385.5
USHP2475,Bauer and Sons,Chicago,Phoenix,Spark Plugs,Cargo Van,392,5,7,Delayed,1,557,1686.5
USHP2476,"Gutierrez, Gutierrez and Ritter",Chicago,Phoenix,Spark Plugs,Trailer,309,1,8,Delayed,1,62,386.75
USHP2477,Tate-Lloyd,New York,Houston,Spark Plugs,Trailer,606,7,1,On Time,0,356,1344.5
USHP2478,"Blackburn, Cruz and Robles",Chicago,New York,Spark Plugs,Cargo Van,137,6,6,On Time,0,133,435.25
USHP2479,Ford Ltd,Phoenix,Phoenix,Oil Filters,Freight Truck,227,5,4,On Time,0,220,720.25
USHP2480,Romero-Greene,Phoenix,Chicago,Brake Discs,Trailer,748,2,3,Delayed,1,500,1811
USHP2481,"Finley, Lewis and Freeman",New York,Phoenix,Brake Discs,Trailer,488,3,9,Delayed,1,448,1486
USHP2482,Roberts-Hayes,Houston,Los Angeles,Spark Plugs,Freight Truck,464,3,8,Delayed,1,517,1640.5
USHP2483,Griffin-Gilbert,Los Angeles,New York,Oil Filters,Trailer,1457,4,2,On Time,0,223,1650.25
USHP2484,"Ward, Long and Murphy",Phoenix,New York,Car Batteries,Trailer,1258,6,8,Delayed,1,126,1258.5
USHP2485,"Jackson, Torres and Aguilar",Phoenix,Phoenix,Oil Filters,Trailer,921,3,8,Delayed,1,236,1280.75
USHP2486,Boyd LLC,Houston,Chicago,Windshield Wipers,Cargo Van,1493,2,2,On Time,0,571,2547.25
USHP2487,"Patterson, Taylor and Hughes",Los Angeles,Chicago,Brake Discs,Freight Truck,542,6,1,On Time,0,509,1679
USHP2488,"Green, Brady and Arias",Houston,Chicago,Brake Discs,Cargo Van,1243,5,4,On Time,0,346,1797.25
USHP2489,Williams-Mckay,Phoenix,New York,Brake Discs,Cargo Van,1439,4,3,On Time,0,239,1676.75
USHP2490,"Bowen, Moore and Perry",Chicago,Houston,Oil Filters,Trailer,856,6,1,On Time,0,158,1037
USHP2491,Walsh-Hansen,Chicago,New York,Car Batteries,Freight Truck,918,7,5,On Time,0,479,1886
USHP2492,Patel-Smith,Chicago,Houston,Brake Discs,Trailer,59,3,7,Delayed,1,346,909.25
USHP2493,Weaver-Nelson,Phoenix,New York,Oil Filters,Trailer,319,6,2,On Time,0,374,1174.25
USHP2494,Tucker-Hall,New York,New York,Brake Discs,Freight Truck,1246,1,1,On Time,0,154,1319.5
USHP2495,Winters-Brown,Los Angeles,Houston,Car Batteries,Trailer,582,1,9,Delayed,1,571,1864
USHP2496,Oneill-Price,Phoenix,Chicago,Windshield Wipers,Cargo Van,344,6,8,Delayed,1,242,863
USHP2497,Lowe-Long,Houston,Chicago,Oil Filters,Cargo Van,901,2,3,Delayed,1,430,1750.75
USHP2498,"Robinson, Hubbard and Mitchell",Chicago,Los Angeles,Windshield Wipers,Cargo Van,1238,1,6,Delayed,1,534,2263.5
USHP2499,"Wright, Salas and Hardin",Los Angeles,Phoenix,Spark Plugs,Cargo Van,417,5,6,Delayed,1,447,1430.25
USHP2500,Jimenez-Garcia,New York,Los Angeles,Windshield Wipers,Cargo Van,707,3,4,Delayed,1,117,822.75
USHP2501,Garcia and Sons,Chicago,Chicago,Car Batteries,Freight Truck,1148,7,7,On Time,0,141,1213.5
USHP2502,"Fernandez, Meza and Meyers",Phoenix,Houston,Oil Filters,Freight Truck,1276,7,1,On Time,0,92,1187
USHP2503,Watson-Vazquez,Houston,Phoenix,Oil Filters,Cargo Van,261,2,8,Delayed,1,360,1095.75
USHP2504,Brown Ltd,Los Angeles,Phoenix,Car Batteries,Trailer,423,1,7,Delayed,1,330,1142.25
USHP2505,Conway-Harrison,Houston,New York,Windshield Wipers,Freight Truck,1302,2,8,Delayed,1,415,2014
USHP2506,Young Group,Chicago,New York,Brake Discs,Trailer,1140,3,5,Delayed,1,489,2077.5
USHP2507,Morris-Maldonado,Phoenix,Chicago,Car Batteries,Freight Truck,1125,5,6,Delayed,1,286,1558.75
USHP2508,Chan-Wilson,New York,Los Angeles,Windshield Wipers,Freight Truck,391,2,6,Delayed,1,163,700.75
USHP2509,"Gomez, Clark and Jones",Houston,New York,Oil Filters,Cargo Van,1050,6,6,On Time,0,489,2010
USHP2510,"Smith, Gallegos and Stafford",Phoenix,Houston,Brake Discs,Cargo Van,727,3,9,Delayed,1,377,1487.75
USHP2511,"Acevedo, Martinez and Miller",Los Angeles,Chicago,Car Batteries,Cargo Van,687,7,5,On Time,0,253,1147.75
USHP2512,Bates Inc,New York,Phoenix,Windshield Wipers,Freight Truck,1256,2,3,Delayed,1,108,1212
USHP2513,"Martinez, Alexander and Kelly",Los Angeles,Phoenix,Oil Filters,Freight Truck,752,2,8,Delayed,1,162,969
USHP2514,Brown-Nguyen,Phoenix,Chicago,Car Batteries,Cargo Van,650,6,5,On Time,0,445,1600
USHP2515,Graham-Sparks,Houston,Los Angeles,Oil Filters,Freight Truck,1374,5,6,Delayed,1,273,1713
USHP2516,Mann-Mccullough,Houston,Los Angeles,Car Batteries,Cargo Van,214,4,9,Delayed,1,431,1238
USHP2517,Rodriguez-Hernandez,Chicago,Phoenix,Windshield Wipers,Trailer,350,4,8,Delayed,1,558,1657.5
USHP2518,Cobb-Burgess,Phoenix,Chicago,Spark Plugs,Freight Truck,1492,5,4,On Time,0,557,2511.5
USHP2519,Cortez-Davis,Chicago,Phoenix,Car Batteries,Cargo Van,1463,3,3,On Time,0,441,2199.75
USHP2520,Lucas LLC,Chicago,New York,Brake Discs,Freight Truck,1390,1,7,Delayed,1,207,1560
USHP2521,"Williams, Carter and Morales",Houston,Houston,Car Batteries,Freight Truck,112,4,5,Delayed,1,451,1211.5
USHP2522,Spencer LLC,Houston,Phoenix,Windshield Wipers,Trailer,1195,1,9,Delayed,1,296,1636.25
USHP2523,"Humphrey, Perez and Meyer",Phoenix,Houston,Spark Plugs,Freight Truck,103,4,3,On Time,0,137,419.75
USHP2524,"Orozco, Hill and Marks",Chicago,Los Angeles,Windshield Wipers,Trailer,928,5,8,Delayed,1,249,1318.5
USHP2525,"Rowe, Coleman and Mejia",Phoenix,Houston,Oil Filters,Freight Truck,571,2,8,Delayed,1,590,1903.25
USHP2526,"Gill, Phillips and Vega",Phoenix,New York,Spark Plugs,Trailer,1047,1,4,Delayed,1,89,1007.75
USHP2527,Kim-Ellis,New York,Phoenix,Brake Discs,Freight Truck,452,6,1,On Time,0,22,394
USHP2528,"Haynes, Robinson and Snyder",Los Angeles,Los Angeles,Oil Filters,Freight Truck,1046,5,4,On Time,0,471,1962
USHP2529,"Russell, Meyer and Henderson",New York,Houston,Spark Plugs,Trailer,288,6,9,Delayed,1,310,991
USHP2530,Bowman PLC,Los Angeles,Los Angeles,Car Batteries,Trailer,1298,5,2,On Time,0,383,1931
USHP2531,Roberts Inc,Los Angeles,Chicago,Windshield Wipers,Trailer,771,7,9,Delayed,1,426,1643.25
USHP2532,"Moreno, Owens and Smith",New York,Phoenix,Windshield Wipers,Freight Truck,849,2,3,Delayed,1,52,766.75
USHP2533,Frazier-Waller,Phoenix,New York,Brake Discs,Trailer,434,3,8,Delayed,1,370,1250.5
USHP2534,Banks Inc,Chicago,Los Angeles,Oil Filters,Freight Truck,894,7,2,On Time,0,445,1783
USHP2535,King-Banks,Houston,Phoenix,Brake Discs,Freight Truck,381,3,1,On Time,0,596,1775.75
USHP2536,"Wells, Wilson and Williams",New York,Phoenix,Car Batteries,Cargo Van,1385,1,2,Delayed,1,108,1308.75
USHP2537,Rodriguez PLC,Phoenix,Chicago,Brake Discs,Freight Truck,1439,1,5,Delayed,1,366,1994.25
USHP2538,"Wilson, Whitehead and Horne",Houston,Chicago,Spark Plugs,Trailer,1125,6,1,On Time,0,159,1241.25
USHP2539,Nguyen-Walker,New York,Houston,Oil Filters,Freight Truck,1168,3,9,Delayed,1,290,1601
USHP2540,Miranda-Walsh,New York,Chicago,Spark Plugs,Trailer,62,5,8,Delayed,1,536,1386.5
USHP2541,"King, Scott and Klein",Chicago,Los Angeles,Spark Plugs,Cargo Van,1164,4,2,On Time,0,123,1180.5
USHP2542,"Ramsey, Clay and Turner",Los Angeles,New York,Brake Discs,Trailer,518,1,2,Delayed,1,450,1513.5
USHP2543,"Johnson, Clay and Krueger",New York,Chicago,Car Batteries,Freight Truck,837,1,5,Delayed,1,494,1862.75
USHP2544,Choi Inc,New York,Los Angeles,Brake Discs,Cargo Van,1276,2,2,On Time,0,468,2127
USHP2545,"Quinn, Perry and Vega",Los Angeles,Houston,Car Batteries,Trailer,170,5,5,On Time,0,204,637.5
USHP2546,Carey-Lindsey,Los Angeles,New York,Brake Discs,Freight Truck,1123,2,5,Delayed,1,294,1577.25
USHP2547,Huynh-Mitchell,Phoenix,Phoenix,Oil Filters,Cargo Van,150,4,1,On Time,0,572,1542.5
USHP2548,Smith Group,Phoenix,Houston,Spark Plugs,Freight Truck,327,4,8,Delayed,1,554,1630.25
USHP2549,"Marshall, Hickman and Shepherd",Phoenix,Houston,Spark Plugs,Freight Truck,822,1,8,Delayed,1,51,744
USHP2550,Williamson Inc,New York,Houston,Oil Filters,Trailer,669,3,3,On Time,0,410,1526.75
USHP2551,"Abbott, Roberson and Daniels",New York,Houston,Oil Filters,Trailer,1446,7,9,Delayed,1,534,2419.5
USHP2552,Morgan-Huang,Los Angeles,Houston,Windshield Wipers,Cargo Van,948,2,5,Delayed,1,277,1403.5
USHP2553,Reynolds Group,Houston,New York,Windshield Wipers,Trailer,1148,6,1,On Time,0,280,1561
USHP2554,Brown-Trevino,Houston,Los Angeles,Oil Filters,Freight Truck,1061,4,4,On Time,0,221,1348.25
USHP2555,Newton-Thomas,Houston,Los Angeles,Oil Filters,Freight Truck,1216,1,5,Delayed,1,21,964.5
USHP2556,Jones-Guerrero,New York,Chicago,Car Batteries,Trailer,58,7,8,Delayed,1,180,493.5
USHP2557,"Weber, Miller and Allen",New York,Phoenix,Brake Discs,Cargo Van,139,2,1,On Time,0,232,684.25
USHP2558,Adams Group,Houston,Chicago,Car Batteries,Trailer,1041,6,2,On Time,0,334,1615.75
USHP2559,Lawrence and Sons,Houston,Houston,Car Batteries,Freight Truck,1381,6,8,Delayed,1,159,1433.25
USHP2560,Barker Ltd,Chicago,New York,Windshield Wipers,Cargo Van,803,4,3,On Time,0,357,1494.75
USHP2561,Crawford and Sons,Phoenix,Phoenix,Brake Discs,Cargo Van,245,7,4,On Time,0,281,886.25
USHP2562,Bailey PLC,Phoenix,Houston,Car Batteries,Cargo Van,848,3,5,Delayed,1,228,1206
USHP2563,Williams Inc,Phoenix,Houston,Brake Discs,Trailer,1098,5,1,On Time,0,204,1333.5
USHP2564,David Inc,New York,Phoenix,Windshield Wipers,Freight Truck,574,6,7,Delayed,1,248,1050.5
USHP2565,Shelton-Mckinney,Chicago,Phoenix,Car Batteries,Freight Truck,413,5,4,On Time,0,111,587.25
USHP2566,Davis-Avery,Chicago,New York,Car Batteries,Cargo Van,596,7,8,Delayed,1,127,764.5
USHP2567,Campbell Ltd,New York,Phoenix,Car Batteries,Cargo Van,723,6,7,Delayed,1,131,869.75
USHP2568,"Strickland, Hale and Perez",Los Angeles,Chicago,Brake Discs,Cargo Van,489,3,4,Delayed,1,528,1686.75
USHP2569,Garcia-Mcgee,Houston,New York,Oil Filters,Cargo Van,339,2,6,Delayed,1,123,561.75
USHP2570,Wallace-Pierce,Los Angeles,New York,Windshield Wipers,Trailer,318,7,1,On Time,0,580,1688.5
USHP2571,Brown Inc,Los Angeles,Houston,Car Batteries,Cargo Van,1278,7,5,On Time,0,82,1163.5
USHP2572,Rivera Inc,Houston,Chicago,Spark Plugs,Trailer,579,4,4,On Time,0,140,784.25
USHP2573,Acosta-Moore,Chicago,New York,Windshield Wipers,Cargo Van,1151,6,4,On Time,0,39,960.75
USHP2574,"Tran, Watson and Carlson",Chicago,Chicago,Oil Filters,Trailer,1444,1,6,Delayed,1,535,2420.5
USHP2575,"Brooks, Smith and Vaughn",Chicago,Los Angeles,Windshield Wipers,Cargo Van,476,5,2,On Time,0,211,884.5
USHP2576,Joseph-Jennings,Phoenix,Chicago,Oil Filters,Trailer,995,2,2,On Time,0,151,1123.75
USHP2577,"Gonzales, Clark and Curtis",Phoenix,New York,Spark Plugs,Cargo Van,676,6,7,Delayed,1,158,902
USHP2578,"Alexander, Goodwin and Maxwell",Los Angeles,Chicago,Spark Plugs,Trailer,876,1,3,Delayed,1,599,2154.5
USHP2579,Cohen-Randall,Houston,New York,Oil Filters,Trailer,1147,1,9,Delayed,1,88,1080.25
USHP2580,"Ellis, Hutchinson and Mcmillan",Phoenix,Houston,Spark Plugs,Trailer,1079,7,7,On Time,0,551,2186.75
USHP2581,Guerrero-Washington,Los Angeles,Phoenix,Car Batteries,Freight Truck,463,1,4,Delayed,1,386,1312.25
USHP2582,"Daniel, Hart and Johnson",Houston,Chicago,Oil Filters,Cargo Van,205,5,3,On Time,0,484,1363.75
USHP2583,Evans-Kidd,New York,Houston,Oil Filters,Cargo Van,541,7,8,Delayed,1,247,1023.25
USHP2584,Mullins-Reeves,New York,Houston,Brake Discs,Freight Truck,740,3,6,Delayed,1,452,1685
USHP2585,Marsh Group,New York,Phoenix,Windshield Wipers,Trailer,465,1,9,Delayed,1,287,1066.25
USHP2586,Cannon-Hill,Phoenix,Houston,Windshield Wipers,Freight Truck,1108,2,2,On Time,0,342,1686
USHP2587,Stevens and Sons,Phoenix,Los Angeles,Car Batteries,Trailer,1317,4,2,On Time,0,336,1827.75
USHP2588,"Perez, Barnes and Caldwell",Houston,Los Angeles,Spark Plugs,Trailer,458,3,9,Delayed,1,134,678.5
USHP2589,"Robbins, Bell and Green",Houston,Chicago,Brake Discs,Freight Truck,1499,6,3,On Time,0,251,1751.75
USHP2590,Moore LLC,Chicago,Phoenix,Car Batteries,Trailer,757,5,4,On Time,0,120,867.75
USHP2591,Brown Inc,New York,New York,Windshield Wipers,Cargo Van,630,5,8,Delayed,1,128,792.5
USHP2592,Taylor-Mclaughlin,Houston,Houston,Windshield Wipers,Cargo Van,1003,5,8,Delayed,1,345,1614.75
USHP2593,"Gallegos, Bender and Christian",Chicago,Houston,Brake Discs,Freight Truck,1145,5,2,On Time,0,127,1176.25
USHP2594,Acosta and Sons,New York,New York,Car Batteries,Cargo Van,441,3,2,On Time,0,433,1413.25
USHP2595,Duffy-Jenkins,Chicago,Chicago,Brake Discs,Freight Truck,206,7,9,Delayed,1,316,944.5
USHP2596,Ramos-Hawkins,Phoenix,Chicago,Oil Filters,Trailer,837,5,9,Delayed,1,228,1197.75
USHP2597,"King, Lopez and Chavez",Houston,New York,Windshield Wipers,Cargo Van,548,2,9,Delayed,1,183,868.5
USHP2598,Curtis-Mitchell,Houston,Phoenix,Spark Plugs,Cargo Van,1419,5,2,On Time,0,167,1481.75
USHP2599,"Blake, Clarke and Rice",Houston,New York,Windshield Wipers,Freight Truck,1237,6,5,On Time,0,68,1097.75
USHP2600,Walker Inc,Phoenix,Chicago,Brake Discs,Freight Truck,590,1,7,Delayed,1,76,632.5
USHP2601,"Jennings, Snyder and Jimenez",Los Angeles,Chicago,Brake Discs,Trailer,840,4,6,Delayed,1,65,792.5
USHP2602,"Vazquez, York and Ellis",Phoenix,Los Angeles,Car Batteries,Cargo Van,1106,7,4,On Time,0,370,1754.5
USHP2603,Collier LLC,Houston,Houston,Oil Filters,Freight Truck,873,4,8,Delayed,1,599,2152.25
USHP2604,Walker-Horne,Phoenix,Houston,Brake Discs,Cargo Van,1283,5,7,Delayed,1,153,1344.75
USHP2605,White PLC,Phoenix,Los Angeles,Car Batteries,Cargo Van,769,2,8,Delayed,1,309,1349.25
USHP2606,"Fisher, Mcguire and Lopez",Los Angeles,Chicago,Spark Plugs,Cargo Van,459,6,1,On Time,0,85,556.75
USHP2607,Solis-Johns,Phoenix,Chicago,Spark Plugs,Freight Truck,733,7,1,On Time,0,336,1389.75
USHP2608,Jordan PLC,New York,Phoenix,Car Batteries,Cargo Van,442,5,1,On Time,0,426,1396.5
USHP2609,"Wright, Grant and Monroe",Houston,Los Angeles,Brake Discs,Trailer,148,5,2,On Time,0,127,428.5
USHP2610,Mann-Ball,Phoenix,Houston,Brake Discs,Trailer,509,6,4,On Time,0,467,1549.25
USHP2611,"Reid, Ramos and Burns",Chicago,Los Angeles,Windshield Wipers,Freight Truck,1251,5,4,On Time,0,88,1158.25
USHP2612,Davila PLC,Los Angeles,Los Angeles,Windshield Wipers,Cargo Van,378,4,9,Delayed,1,595,1771
USHP2613,"Bryan, Gutierrez and Sanchez",New York,Los Angeles,Oil Filters,Cargo Van,530,5,2,On Time,0,342,1252.5
USHP2614,Jackson-Brown,Houston,Phoenix,Car Batteries,Cargo Van,200,1,8,Delayed,1,96,390
USHP2615,Marsh-Bell,Phoenix,Phoenix,Brake Discs,Freight Truck,1180,1,3,Delayed,1,375,1822.5
USHP2616,"Faulkner, Mcdonald and Levine",New York,Phoenix,Car Batteries,Freight Truck,329,3,7,Delayed,1,139,594.25
USHP2617,Watson-Hernandez,Phoenix,New York,Windshield Wipers,Trailer,1025,6,9,Delayed,1,316,1558.75
USHP2618,Cook-Curry,Houston,Chicago,Brake Discs,Freight Truck,282,4,9,Delayed,1,573,1644
USHP2619,"Miller, Spence and Campbell",Los Angeles,Chicago,Car Batteries,Trailer,450,7,9,Delayed,1,332,1167.5
USHP2620,Gonzalez-Bowman,Houston,Houston,Spark Plugs,Trailer,1043,7,7,On Time,0,97,1024.75
USHP2621,"Riley, Kelley and Walsh",Houston,Houston,Car Batteries,Cargo Van,599,6,1,On Time,0,558,1844.25
USHP2622,"Thornton, Nguyen and Spencer",Houston,Los Angeles,Car Batteries,Cargo Van,839,5,3,On Time,0,525,1941.75
USHP2623,Spencer-Morrow,Houston,Houston,Spark Plugs,Freight Truck,380,3,7,Delayed,1,368,1205
USHP2624,Campos and Sons,Los Angeles,Phoenix,Windshield Wipers,Freight Truck,1024,7,5,On Time,0,498,2013
USHP2625,"Cross, Fitzgerald and Trevino",Houston,Los Angeles,Oil Filters,Freight Truck,126,6,9,Delayed,1,450,1219.5
USHP2626,Stark-Roberts,Chicago,Chicago,Windshield Wipers,Trailer,629,4,2,On Time,0,546,1836.75
USHP2627,"Reynolds, Bennett and Wilson",New York,Los Angeles,Windshield Wipers,Trailer,480,3,4,Delayed,1,353,1242.5
USHP2628,Jones and Sons,Phoenix,Phoenix,Oil Filters,Cargo Van,1090,4,3,On Time,0,530,2142.5
USHP2629,"Lawson, Crosby and Hoffman",New York,Houston,Car Batteries,Trailer,883,5,3,On Time,0,436,1752.25
USHP2630,"Bowers, Vazquez and Williams",New York,New York,Car Batteries,Freight Truck,941,5,9,Delayed,1,143,1063.25
USHP2631,Dodson and Sons,New York,New York,Car Batteries,Cargo Van,391,3,3,On Time,0,318,1088.25
USHP2632,Wilkins Ltd,Houston,Houston,Spark Plugs,Freight Truck,961,1,6,Delayed,1,245,1333.25
USHP2633,"Norman, Wallace and Baker",New York,Houston,Oil Filters,Trailer,150,1,9,Delayed,1,436,1202.5
USHP2634,Lee Ltd,Los Angeles,Chicago,Windshield Wipers,Freight Truck,826,5,5,On Time,0,516,1909.5
USHP2635,"Farmer, Smith and Nelson",Houston,Houston,Brake Discs,Trailer,1193,5,2,On Time,0,256,1534.75
USHP2636,Ingram Ltd,Houston,New York,Oil Filters,Cargo Van,596,2,4,Delayed,1,415,1484.5
USHP2637,Greene PLC,Phoenix,New York,Brake Discs,Freight Truck,913,3,6,Delayed,1,481,1887.25
USHP2638,Hernandez Inc,New York,Chicago,Car Batteries,Freight Truck,1018,2,6,Delayed,1,276,1453.5
USHP2639,Price Group,Houston,Houston,Spark Plugs,Trailer,1207,4,5,Delayed,1,502,2160.25
USHP2640,"Gomez, Mckenzie and Jordan",Chicago,New York,Oil Filters,Trailer,569,4,9,Delayed,1,28,496.75
USHP2641,Robinson LLC,Los Angeles,Los Angeles,Brake Discs,Freight Truck,580,7,6,On Time,0,437,1527.5
USHP2642,Ibarra-Martinez,Chicago,Houston,Windshield Wipers,Freight Truck,1398,2,5,Delayed,1,371,1976
USHP2643,"Hunter, Ross and Allen",New York,Los Angeles,Brake Discs,Freight Truck,1163,2,8,Delayed,1,346,1737.25
USHP2644,"Blevins, Anderson and Price",Houston,New York,Oil Filters,Cargo Van,931,7,1,On Time,0,277,1390.75
USHP2645,"Mcdonald, Woods and Rubio",Los Angeles,Houston,Brake Discs,Cargo Van,86,3,3,On Time,0,143,422
USHP2646,"Bell, Moore and Manning",Chicago,Phoenix,Brake Discs,Cargo Van,1414,1,2,Delayed,1,207,1578
USHP2647,"Ayala, Montgomery and Boone",New York,Houston,Brake Discs,Freight Truck,308,1,3,Delayed,1,360,1131
USHP2648,Edwards-Smith,Phoenix,Los Angeles,Windshield Wipers,Cargo Van,1341,5,3,On Time,0,579,2453.25
USHP2649,"Young, Kim and Scott",Phoenix,Phoenix,Brake Discs,Trailer,1073,7,8,Delayed,1,192,1284.75
USHP2650,Hall-Reynolds,Phoenix,Chicago,Windshield Wipers,Freight Truck,739,2,4,Delayed,1,413,1586.75
USHP2651,"Blackburn, Williams and Yu",Chicago,New York,Car Batteries,Freight Truck,1255,4,9,Delayed,1,73,1123.75
USHP2652,Greene Ltd,Phoenix,Los Angeles,Car Batteries,Cargo Van,298,7,7,On Time,0,181,676
USHP2653,Dickson LLC,Los Angeles,Chicago,Brake Discs,Trailer,953,7,3,On Time,0,311,1492.25
USHP2654,Mullins and Sons,New York,New York,Car Batteries,Freight Truck,1270,1,1,On Time,0,97,1195
USHP2655,"Fowler, Dean and Morrison",Los Angeles,Chicago,Car Batteries,Trailer,935,7,9,Delayed,1,111,978.75
USHP2656,Gomez-Strong,Phoenix,Los Angeles,Oil Filters,Trailer,903,7,6,On Time,0,38,772.25
USHP2657,Edwards-Giles,Chicago,New York,Windshield Wipers,Freight Truck,631,6,7,Delayed,1,354,1358.25
USHP2658,"Green, Morales and Miller",Chicago,Chicago,Oil Filters,Cargo Van,991,3,4,Delayed,1,39,840.75
USHP2659,Brown-Castro,New York,New York,Spark Plugs,Cargo Van,317,4,5,Delayed,1,262,892.75
USHP2660,Vega PLC,Houston,Houston,Car Batteries,Trailer,1460,2,7,Delayed,1,248,1715
USHP2661,King-Haney,Phoenix,Los Angeles,Oil Filters,Cargo Van,541,3,5,Delayed,1,138,750.75
USHP2662,Martinez PLC,Houston,Phoenix,Oil Filters,Cargo Van,1329,5,4,On Time,0,48,1116.75
USHP2663,Massey and Sons,New York,Los Angeles,Oil Filters,Freight Truck,59,7,9,Delayed,1,562,1449.25
USHP2664,Macdonald Inc,Los Angeles,Chicago,Oil Filters,Trailer,1445,5,3,On Time,0,306,1848.75
USHP2665,Newton and Sons,New York,Los Angeles,Spark Plugs,Cargo Van,234,3,8,Delayed,1,174,610.5
USHP2666,Henderson-Jimenez,Chicago,New York,Spark Plugs,Freight Truck,1077,5,3,On Time,0,404,1817.75
USHP2667,Miller-Hernandez,Chicago,Los Angeles,Oil Filters,Freight Truck,359,6,1,On Time,0,304,1029.25
USHP2668,"Day, Bailey and Murray",Houston,Phoenix,Spark Plugs,Cargo Van,1497,4,2,On Time,0,418,2167.75
USHP2669,Smith-Barnes,Los Angeles,New York,Brake Discs,Freight Truck,842,3,1,On Time,0,354,1516.5
USHP2670,Richards-Nelson,Phoenix,Los Angeles,Oil Filters,Freight Truck,84,3,1,On Time,0,513,1345.5
USHP2671,Greer-Wilson,Houston,Los Angeles,Windshield Wipers,Freight Truck,526,3,1,On Time,0,311,1172
USHP2672,"Jones, Olson and Walker",Los Angeles,Los Angeles,Car Batteries,Freight Truck,700,6,3,On Time,0,524,1835
USHP2673,Rivera-Miller,New York,Los Angeles,Car Batteries,Freight Truck,118,7,1,On Time,0,529,1411
USHP2674,Ford-Deleon,Los Angeles,Houston,Oil Filters,Trailer,1135,2,6,Delayed,1,523,2158.75
USHP2675,Mcneil-Middleton,Chicago,New York,Oil Filters,Freight Truck,1360,6,6,On Time,0,411,2047.5
USHP2676,Hunt Group,New York,Houston,Windshield Wipers,Cargo Van,1330,4,9,Delayed,1,217,1540
USHP2677,"Wells, Smith and Young",Chicago,Chicago,Windshield Wipers,Freight Truck,979,1,2,Delayed,1,157,1126.75
USHP2678,Garcia-Baker,Los Angeles,Houston,Oil Filters,Freight Truck,1151,1,8,Delayed,1,93,1095.75
USHP2679,"Thompson, Arias and Hall",Los Angeles,Chicago,Spark Plugs,Trailer,211,4,6,Delayed,1,565,1570.75
USHP2680,Newman-Rodriguez,New York,Chicago,Car Batteries,Trailer,1240,3,1,On Time,0,451,2057.5
USHP2681,Aguilar LLC,Phoenix,Chicago,Windshield Wipers,Cargo Van,1209,4,2,On Time,0,160,1306.75
USHP2682,Baker-Morris,New York,Los Angeles,Brake Discs,Cargo Van,882,5,1,On Time,0,366,1576.5
USHP2683,Morton Ltd,New York,Los Angeles,Windshield Wipers,Freight Truck,1038,5,2,On Time,0,73,961
USHP2684,"Robbins, Anderson and Zhang",Los Angeles,Phoenix,Windshield Wipers,Cargo Van,822,2,1,On Time,0,232,1196.5
USHP2685,Nguyen-Mckinney,Chicago,Los Angeles,Spark Plugs,Freight Truck,1278,1,1,On Time,0,523,2266
USHP2686,Fuller-Tyler,Phoenix,New York,Oil Filters,Cargo Van,1209,7,9,Delayed,1,46,1021.75
USHP2687,Mcdonald-Hicks,Houston,New York,Oil Filters,Freight Truck,604,2,5,Delayed,1,586,1918
USHP2688,Williams-Blair,Houston,Los Angeles,Car Batteries,Trailer,596,2,6,Delayed,1,196,937
USHP2689,Hall-Martinez,Chicago,Los Angeles,Brake Discs,Trailer,450,3,3,On Time,0,585,1800
USHP2690,"Jenkins, Hunt and Curtis",New York,Houston,Car Batteries,Freight Truck,867,5,6,Delayed,1,386,1615.25
USHP2691,Harper-Arroyo,Houston,Houston,Car Batteries,Cargo Van,1024,3,6,Delayed,1,187,1235.5
USHP2692,Calderon Group,Houston,Phoenix,Car Batteries,Freight Truck,750,3,7,Delayed,1,163,970
USHP2693,Williamson-Gordon,Phoenix,Chicago,Brake Discs,Trailer,119,3,9,Delayed,1,221,641.75
